"TIP_ECOV","DESCRIPCIO","hemerobia"
"AREAS SIN VEGETACION APARENTE","BOSQUE DE PINO",2
"AREAS SIN VEGETACION APARENTE","PRADERA DE ALTA MONTAÑA",2
"AREAS SIN VEGETACION APARENTE","SIN VEGETACIÓN APARENTE",1
"BOSQUE DE CONIFERAS","AGRICULTURA DE HUMEDAD ANUAL",13
"BOSQUE DE CONIFERAS","AGRICULTURA DE RIEGO ANUAL",14
"BOSQUE DE CONIFERAS","AGRICULTURA DE RIEGO ANUAL Y PERMANENTE",14
"BOSQUE DE CONIFERAS","AGRICULTURA DE RIEGO ANUAL Y SEMIPERMANENTE",14
"BOSQUE DE CONIFERAS","AGRICULTURA DE RIEGO PERMANENTE",14
"BOSQUE DE CONIFERAS","AGRICULTURA DE RIEGO SEMIPERMANENTE",14
"BOSQUE DE CONIFERAS","AGRICULTURA DE TEMPORAL ANUAL",12
"BOSQUE DE CONIFERAS","AGRICULTURA DE TEMPORAL ANUAL Y PERMANENTE",12
"BOSQUE DE CONIFERAS","AGRICULTURA DE TEMPORAL ANUAL Y SEMIPERMANENTE",12
"BOSQUE DE CONIFERAS","AGRICULTURA DE TEMPORAL PERMANENTE",12
"BOSQUE DE CONIFERAS","AGRICULTURA DE TEMPORAL SEMIPERMANENTE Y PERMANENTE",12
"BOSQUE DE CONIFERAS","ASENTAMIENTOS HUMANOS",18
"BOSQUE DE CONIFERAS","BOSQUE CULTIVADO",6
"BOSQUE DE CONIFERAS","BOSQUE DE ENCINO",3
"BOSQUE DE CONIFERAS","BOSQUE DE ENCINO-PINO",3
"BOSQUE DE CONIFERAS","BOSQUE DE OYAMEL",1
"BOSQUE DE CONIFERAS","BOSQUE DE PINO",1
"BOSQUE DE CONIFERAS","BOSQUE DE PINO-ENCINO",1
"BOSQUE DE CONIFERAS","BOSQUE DE TÁSCATE",1
"BOSQUE DE CONIFERAS","BOSQUE INDUCIDO",6
"BOSQUE DE CONIFERAS","BOSQUE MESÓFILO DE MONTAÑA",3
"BOSQUE DE CONIFERAS","CUERPO DE AGUA",15
"BOSQUE DE CONIFERAS","DESPROVISTO DE VEGETACIÓN",16
"BOSQUE DE CONIFERAS","MATORRAL CRASICAULE",4
"BOSQUE DE CONIFERAS","MATORRAL DESÉRTICO ROSETÓFILO",4
"BOSQUE DE CONIFERAS","MATORRAL SUBMONTANO",4
"BOSQUE DE CONIFERAS","PASTIZAL CULTIVADO",10
"BOSQUE DE CONIFERAS","PASTIZAL INDUCIDO",10
"BOSQUE DE CONIFERAS","PASTIZAL NATURAL",4
"BOSQUE DE CONIFERAS","PRADERA DE ALTA MONTAÑA",4
"BOSQUE DE CONIFERAS","SELVA BAJA CADUCIFOLIA",3
"BOSQUE DE CONIFERAS","SIN VEGETACIÓN APARENTE",16
"BOSQUE DE CONIFERAS","VEGETACION SECUNDARIA ARBUSTIVA DE BOSQUE DE OYAMEL",7
"BOSQUE DE CONIFERAS","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE ENCINO",7
"BOSQUE DE CONIFERAS","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE ENCINO-PINO",7
"BOSQUE DE CONIFERAS","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE PINO",7
"BOSQUE DE CONIFERAS","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE PINO-ENCINO",7
"BOSQUE DE CONIFERAS","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE TÁSCATE",7
"BOSQUE DE CONIFERAS","VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL CRASICAULE",7
"BOSQUE DE CONIFERAS","VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL SUBMONTANO",7
"BOSQUE DE CONIFERAS","VEGETACIÓN SECUNDARIA ARBUSTIVA DE SELVA BAJA CADUCIFOLIA",7
"BOSQUE DE CONIFERAS","VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE ENCINO",5
"BOSQUE DE CONIFERAS","VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE ENCINO-PINO",5
"BOSQUE DE CONIFERAS","VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE OYAMEL",5
"BOSQUE DE CONIFERAS","VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE PINO",5
"BOSQUE DE CONIFERAS","VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE PINO-ENCINO",5
"BOSQUE DE CONIFERAS","VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE MESÓFILO DE MONTAÑA",5
"BOSQUE DE CONIFERAS","VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA BAJA CADUCIFOLIA",5
"BOSQUE DE CONIFERAS","VEGETACIÓN SECUNDARIA HERBÁCEA DE BOSQUE DE ENCINO",9
"BOSQUE DE ENCINO","AGRICULTURA DE HUMEDAD ANUAL",13
"BOSQUE DE ENCINO","AGRICULTURA DE RIEGO ANUAL",14
"BOSQUE DE ENCINO","AGRICULTURA DE RIEGO SEMIPERMANENTE",14
"BOSQUE DE ENCINO","AGRICULTURA DE TEMPORAL ANUAL",12
"BOSQUE DE ENCINO","AGRICULTURA DE TEMPORAL ANUAL Y PERMANENTE",12
"BOSQUE DE ENCINO","AGRICULTURA DE TEMPORAL SEMIPERMANENTE Y PERMANENTE",12
"BOSQUE DE ENCINO","ASENTAMIENTOS HUMANOS",18
"BOSQUE DE ENCINO","BOSQUE DE ENCINO",1
"BOSQUE DE ENCINO","BOSQUE DE ENCINO-PINO",1
"BOSQUE DE ENCINO","BOSQUE DE OYAMEL",3
"BOSQUE DE ENCINO","BOSQUE DE PINO",3
"BOSQUE DE ENCINO","BOSQUE DE PINO-ENCINO",3
"BOSQUE DE ENCINO","BOSQUE DE TÁSCATE",3
"BOSQUE DE ENCINO","DESPROVISTO DE VEGETACIÓN",16
"BOSQUE DE ENCINO","MATORRAL CRASICAULE",4
"BOSQUE DE ENCINO","MATORRAL SUBMONTANO",4
"BOSQUE DE ENCINO","PASTIZAL INDUCIDO",10
"BOSQUE DE ENCINO","SELVA BAJA CADUCIFOLIA",3
"BOSQUE DE ENCINO","TULAR",4
"BOSQUE DE ENCINO","VEGETACION SECUNDARIA ARBUSTIVA DE BOSQUE DE OYAMEL",7
"BOSQUE DE ENCINO","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE ENCINO",7
"BOSQUE DE ENCINO","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE ENCINO-PINO",7
"BOSQUE DE ENCINO","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE PINO",7
"BOSQUE DE ENCINO","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE PINO-ENCINO",7
"BOSQUE DE ENCINO","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE TÁSCATE",7
"BOSQUE DE ENCINO","VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL CRASICAULE",7
"BOSQUE DE ENCINO","VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL SUBMONTANO",7
"BOSQUE DE ENCINO","VEGETACIÓN SECUNDARIA ARBUSTIVA DE SELVA BAJA CADUCIFOLIA",7
"BOSQUE DE ENCINO","VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE ENCINO",5
"BOSQUE DE ENCINO","VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE ENCINO-PINO",5
"BOSQUE DE ENCINO","VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE PINO",5
"BOSQUE DE ENCINO","VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE PINO-ENCINO",5
"BOSQUE DE ENCINO","VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA BAJA CADUCIFOLIA",5
"BOSQUE DE ENCINO","VEGETACIÓN SECUNDARIA HERBÁCEA DE BOSQUE DE ENCINO-PINO",9
"BOSQUE MESOFILO DE MONTANA","AGRICULTURA DE RIEGO ANUAL",14
"BOSQUE MESOFILO DE MONTANA","AGRICULTURA DE RIEGO ANUAL Y PERMANENTE",14
"BOSQUE MESOFILO DE MONTANA","AGRICULTURA DE RIEGO PERMANENTE",14
"BOSQUE MESOFILO DE MONTANA","AGRICULTURA DE RIEGO SEMIPERMANENTE",14
"BOSQUE MESOFILO DE MONTANA","AGRICULTURA DE TEMPORAL ANUAL",12
"BOSQUE MESOFILO DE MONTANA","AGRICULTURA DE TEMPORAL ANUAL Y PERMANENTE",12
"BOSQUE MESOFILO DE MONTANA","ASENTAMIENTOS HUMANOS",18
"BOSQUE MESOFILO DE MONTANA","BOSQUE DE ENCINO",3
"BOSQUE MESOFILO DE MONTANA","BOSQUE DE ENCINO-PINO",3
"BOSQUE MESOFILO DE MONTANA","BOSQUE DE PINO",3
"BOSQUE MESOFILO DE MONTANA","BOSQUE DE PINO-ENCINO",3
"BOSQUE MESOFILO DE MONTANA","BOSQUE MESÓFILO DE MONTAÑA",1
"BOSQUE MESOFILO DE MONTANA","MATORRAL DESÉRTICO ROSETÓFILO",4
"BOSQUE MESOFILO DE MONTANA","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE ENCINO",7
"BOSQUE MESOFILO DE MONTANA","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE ENCINO-PINO",7
"BOSQUE MESOFILO DE MONTANA","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE PINO-ENCINO",7
"BOSQUE MESOFILO DE MONTANA","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE MESÓFILO DE MONTAÑA",7
"BOSQUE MESOFILO DE MONTANA","VEGETACIÓN SECUNDARIA ARBUSTIVA DE SELVA BAJA CADUCIFOLIA",7
"BOSQUE MESOFILO DE MONTANA","VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE ENCINO-PINO",5
"BOSQUE MESOFILO DE MONTANA","VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE PINO",5
"BOSQUE MESOFILO DE MONTANA","VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE PINO-ENCINO",5
"BOSQUE MESOFILO DE MONTANA","VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE MESÓFILO DE MONTAÑA",5
"BOSQUE MESOFILO DE MONTANA","VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA BAJA CADUCIFOLIA",5
"MATORRAL XEROFILO","AGRICULTURA DE HUMEDAD ANUAL",13
"MATORRAL XEROFILO","AGRICULTURA DE RIEGO ANUAL",14
"MATORRAL XEROFILO","AGRICULTURA DE RIEGO ANUAL Y PERMANENTE",14
"MATORRAL XEROFILO","AGRICULTURA DE RIEGO ANUAL Y SEMIPERMANENTE",14
"MATORRAL XEROFILO","AGRICULTURA DE TEMPORAL ANUAL",12
"MATORRAL XEROFILO","AGRICULTURA DE TEMPORAL ANUAL Y PERMANENTE",12
"MATORRAL XEROFILO","AGRICULTURA DE TEMPORAL ANUAL Y SEMIPERMANENTE",12
"MATORRAL XEROFILO","AGRICULTURA DE TEMPORAL SEMIPERMANENTE Y PERMANENTE",12
"MATORRAL XEROFILO","ASENTAMIENTOS HUMANOS",18
"MATORRAL XEROFILO","BOSQUE DE ENCINO",2
"MATORRAL XEROFILO","BOSQUE DE ENCINO-PINO",2
"MATORRAL XEROFILO","BOSQUE DE PINO",2
"MATORRAL XEROFILO","BOSQUE DE PINO-ENCINO",2
"MATORRAL XEROFILO","BOSQUE DE TÁSCATE",2
"MATORRAL XEROFILO","CUERPO DE AGUA",15
"MATORRAL XEROFILO","DESPROVISTO DE VEGETACIÓN",16
"MATORRAL XEROFILO","MATORRAL CRASICAULE",1
"MATORRAL XEROFILO","MATORRAL DESÉRTICO ROSETÓFILO",1
"MATORRAL XEROFILO","MATORRAL SUBMONTANO",1
"MATORRAL XEROFILO","PASTIZAL INDUCIDO",10
"MATORRAL XEROFILO","SELVA BAJA CADUCIFOLIA",2
"MATORRAL XEROFILO","SIN VEGETACIÓN APARENTE",16
"MATORRAL XEROFILO","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE ENCINO",7
"MATORRAL XEROFILO","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE ENCINO-PINO",7
"MATORRAL XEROFILO","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE PINO",7
"MATORRAL XEROFILO","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE PINO-ENCINO",7
"MATORRAL XEROFILO","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE TÁSCATE",7
"MATORRAL XEROFILO","VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL CRASICAULE",7
"MATORRAL XEROFILO","VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL SUBMONTANO",7
"MATORRAL XEROFILO","VEGETACIÓN SECUNDARIA ARBUSTIVA DE SELVA BAJA CADUCIFOLIA",7
"MATORRAL XEROFILO","VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE ENCINO",4
"MATORRAL XEROFILO","VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE PINO-ENCINO",4
"MATORRAL XEROFILO","VEGETACIÓN SECUNDARIA HERBÁCEA DE BOSQUE DE ENCINO",9
"MATORRAL XEROFILO","VEGETACIÓN SECUNDARIA HERBÁCEA DE BOSQUE DE ENCINO-PINO",9
"PASTIZAL","AGRICULTURA DE RIEGO ANUAL",14
"PASTIZAL","AGRICULTURA DE TEMPORAL ANUAL",12
"PASTIZAL","AGRICULTURA DE TEMPORAL ANUAL Y PERMANENTE",12
"PASTIZAL","BOSQUE DE MEZQUITE",2
"PASTIZAL","BOSQUE DE OYAMEL",2
"PASTIZAL","BOSQUE DE PINO",2
"PASTIZAL","CUERPO DE AGUA",3
"PASTIZAL","MATORRAL CRASICAULE",2
"PASTIZAL","PASTIZAL INDUCIDO",10
"PASTIZAL","PASTIZAL NATURAL",1
"PASTIZAL","PRADERA DE ALTA MONTAÑA",1
"PASTIZAL","SIN VEGETACIÓN APARENTE",16
"PASTIZAL","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE ENCINO",9
"PASTIZAL","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE TÁSCATE",9
"PASTIZAL","VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL CRASICAULE",9
"PASTIZAL","VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE PINO",4
"SELVA CADUCIFOLIA","AGRICULTURA DE RIEGO ANUAL",14
"SELVA CADUCIFOLIA","AGRICULTURA DE RIEGO ANUAL Y SEMIPERMANENTE",14
"SELVA CADUCIFOLIA","AGRICULTURA DE RIEGO SEMIPERMANENTE",14
"SELVA CADUCIFOLIA","AGRICULTURA DE TEMPORAL ANUAL",12
"SELVA CADUCIFOLIA","AGRICULTURA DE TEMPORAL ANUAL Y PERMANENTE",12
"SELVA CADUCIFOLIA","ASENTAMIENTOS HUMANOS",18
"SELVA CADUCIFOLIA","BOSQUE DE ENCINO",3
"SELVA CADUCIFOLIA","BOSQUE DE ENCINO-PINO",3
"SELVA CADUCIFOLIA","BOSQUE DE PINO-ENCINO",3
"SELVA CADUCIFOLIA","CUERPO DE AGUA",15
"SELVA CADUCIFOLIA","DESPROVISTO DE VEGETACIÓN",16
"SELVA CADUCIFOLIA","MATORRAL CRASICAULE",4
"SELVA CADUCIFOLIA","MATORRAL SUBMONTANO",4
"SELVA CADUCIFOLIA","PALMAR INDUCIDO",10
"SELVA CADUCIFOLIA","PASTIZAL CULTIVADO",10
"SELVA CADUCIFOLIA","PASTIZAL INDUCIDO",10
"SELVA CADUCIFOLIA","PASTIZAL NATURAL",4
"SELVA CADUCIFOLIA","SELVA BAJA CADUCIFOLIA",1
"SELVA CADUCIFOLIA","SELVA MEDIANA SUBPERENNIFOLIA",3
"SELVA CADUCIFOLIA","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE ENCINO",7
"SELVA CADUCIFOLIA","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE ENCINO-PINO",7
"SELVA CADUCIFOLIA","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE PINO-ENCINO",7
"SELVA CADUCIFOLIA","VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL CRASICAULE",7
"SELVA CADUCIFOLIA","VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL SUBMONTANO",7
"SELVA CADUCIFOLIA","VEGETACIÓN SECUNDARIA ARBUSTIVA DE SELVA BAJA CADUCIFOLIA",7
"SELVA CADUCIFOLIA","VEGETACIÓN SECUNDARIA ARBUSTIVA DE SELVA MEDIANA SUBCADUCIFOLIA",7
"SELVA CADUCIFOLIA","VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE DE ENCINO",5
"SELVA CADUCIFOLIA","VEGETACIÓN SECUNDARIA ARBÓREA DE BOSQUE MESÓFILO DE MONTAÑA",5
"SELVA CADUCIFOLIA","VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA BAJA CADUCIFOLIA",5
"SELVA CADUCIFOLIA","VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA MEDIANA SUBCADUCIFOLIA",5
"SELVA CADUCIFOLIA","VEGETACIÓN SECUNDARIA ARBÓREA DE SELVA MEDIANA SUBPERENNIFOLIA",5
"SELVA CADUCIFOLIA","VEGETACIÓN SECUNDARIA HERBÁCEA DE SELVA BAJA CADUCIFOLIA",9
"SELVA ESPINOSA","AGRICULTURA DE HUMEDAD ANUAL",13
"SELVA ESPINOSA","AGRICULTURA DE RIEGO ANUAL",14
"SELVA ESPINOSA","AGRICULTURA DE TEMPORAL ANUAL",12
"SELVA ESPINOSA","AGRICULTURA DE TEMPORAL ANUAL Y SEMIPERMANENTE",12
"SELVA ESPINOSA","AGRICULTURA DE TEMPORAL SEMIPERMANENTE Y PERMANENTE",12
"SELVA ESPINOSA","ASENTAMIENTOS HUMANOS",18
"SELVA ESPINOSA","BOSQUE DE ENCINO",3
"SELVA ESPINOSA","MATORRAL CRASICAULE",4
"SELVA ESPINOSA","MATORRAL DESÉRTICO ROSETÓFILO",4
"SELVA ESPINOSA","MATORRAL SUBMONTANO",4
"SELVA ESPINOSA","PASTIZAL INDUCIDO",10
"SELVA ESPINOSA","SELVA BAJA CADUCIFOLIA",3
"SELVA ESPINOSA","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE ENCINO",7
"SELVA ESPINOSA","VEGETACIÓN SECUNDARIA ARBUSTIVA DE BOSQUE DE TÁSCATE",7
"SELVA ESPINOSA","VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL CRASICAULE",7
"SELVA ESPINOSA","VEGETACIÓN SECUNDARIA ARBUSTIVA DE MATORRAL SUBMONTANO",7
"SELVA ESPINOSA","VEGETACIÓN SECUNDARIA ARBUSTIVA DE SELVA BAJA CADUCIFOLIA",7
"VEGETACION HIDROFILA","AGRICULTURA DE HUMEDAD ANUAL",13
"VEGETACION HIDROFILA","AGRICULTURA DE TEMPORAL ANUAL",12
"VEGETACION HIDROFILA","ASENTAMIENTOS HUMANOS",18
"VEGETACION HIDROFILA","CUERPO DE AGUA",15
"VEGETACION HIDROFILA","PASTIZAL INDUCIDO",10
"VEGETACION HIDROFILA","TULAR",1
